info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/284 modules 18 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active D:\Work\web\story\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active D:\Work\web\story\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active D:\Work\web\story\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active D:\Work\web\story\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active D:\Work\web\story\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active D:\Work\web\story\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active D:\Work\web\story\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\Work\web\story\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active D:\Work\web\story\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active D:\Work\web\story\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active D:\Work\web\story\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active D:\Work\web\story\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active D:\Work\web\story\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active D:\Work\web\story\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active D:\Work\web\story\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\Work\web\story\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active D:\Work\web\story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active D:\Work\web\story\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active D:\Work\web\story\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\Work\web\story\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active D:\Work\web\story\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active D:\Work\web\story\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active D:\Work\web\story\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active D:\Work\web\story\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\Work\web\story\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active D:\Work\web\story\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active D:\Work\web\story\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active D:\Work\web\story\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active D:\Work\web\story\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active D:\Work\web\story\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active D:\Work\web\story\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active D:\Work\web\story\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active D:\Work\web\story\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active D:\Work\web\story\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active D:\Work\web\story\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active D:\Work\web\story\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active D:\Work\web\story\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active D:\Work\web\story\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active D:\Work\web\story\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active D:\Work\web\story\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active D:\Work\web\story\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active D:\Work\web\story\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active D:\Work\web\story\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active D:\Work\web\story\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 44% building 291/333 modules 42 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 292/333 modules 41 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active D:\Work\web\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active D:\Work\web\story\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active D:\Work\web\story\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active D:\Work\web\story\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active D:\Work\web\story\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active D:\Work\web\story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active D:\Work\web\story\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active D:\Work\web\story\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active D:\Work\web\story\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active D:\Work\web\story\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 45% building 299/340 modules 41 active D:\Work\web\story\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active D:\Work\web\story\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active D:\Work\web\story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active D:\Work\web\story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active D:\Work\web\story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active D:\Work\web\story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active D:\Work\web\story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active D:\Work\web\story\node_modules\object-assign\index.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active D:\Work\web\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\Work\web\story\node_modules\core-js\modules\es.json.to-string-tag.js
